courseNo,abbrName,sections,genEdType,studyProgram,academicYear,semester
0123101,PARAGRAP WRITING,1-26,HU,S,2564,2
0123104,UNIV THAI READING,1-6,HU,S,2564,2
0123105,THAI WRIT WORK,1,HU,S,2564,2
0201211,MEDITAT LIFE DEV,2,HU,S,2564,2
0201212,SP ETHICS,1,HU,S,2564,2
0296110,HU ECO GLOBAL,1,HU,S,2564,2
2200183,THAI CIV,1,HU,S,2564,2
2200330,TIPITAKA/LIFE,1,HU,S,2564,2
2200387,ARCHAEO THAI,2,HU,S,2564,2
2200396,REL RIT TH SOC,1,HU,S,2564,2
2206101,RES ACAD REP WRIT,1,HU,S,2564,2
2206249,SYS THINK HUM,1,HU,S,2564,2
2207103,PHILOS LOGIC,"2,4",HU,S,2564,2
2207203,PHILOS/FILMS,2,HU,S,2564,2
2207361,AESTHETICS,2,HU,S,2564,2
2207474,CHINESE PHILOS,1,HU,S,2564,2
2207478,SP TOP ETHICS,1,HU,S,2564,2
2210221,CRIME FICT/FILM,2,HU,S,2564,2
2210314,JUV LIT,1,HU,S,2564,2
2210420,MAJOR WRITER WORK,2,HU,S,2564,2
2221433,BUDDHIST TEACHING,1-2,HU,S,2564,2
2221485,BUDDHIST CIV,1,HU,S,2564,2
2223243,JAPAN TODAY,1,HU,S,2564,2
2226001,INTRO VIET CULTURE,1,HU,S,2564,2
2235320,CONTEMP PORT BRAZ,1,HU,S,2564,2
2244151,INTRO CAMBO CULTURE,1,HU,S,2564,2
2296111,CREAT LRNG SPACE,1,HU,S,2564,2
2296200,HUMAN LANG,1,HU,S,2564,2
2296228,THAI FOLK ART,1,HU,S,2564,2
2296352,21C BUDDHISTS,1,HU,S,2564,2
2501191,HIST ART ARCH,1,HU,S,2564,2
2501295,INTRO DESIGN,1,HU,S,2564,2
2503469,URBAN LIFE,1,HU,S,2564,2
2504102,HEALG ART/LDSCP,1,HU,S,2564,2
2722288,DHAMMA/SELF,1,HU,S,2564,2
2736210,AES APP,1,HU,S,2564,2
2737110,MUS APPRECIATION,1,HU,S,2564,2
3501217,EAR MOD ART,1,HU,S,2564,2
3503101,CL MUS SCRN,1,HU,S,2564,2
3503111,INTRO CLASSIC MUS,1,HU,S,2564,2
0201106,ART SCI FIND HAP,1,IN,S,2564,2
0201107,LRN STUD ACT,1-2,IN,S,2564,2
0201108,FAMILY RELATIONS,1,IN,S,2564,2
0201109,INTRO EU INTEGRAT,1,IN,S,2564,2
0201121,LIFE REFL FILM,1-2,IN,S,2564,2
0201122,MGT PUB DISASTER,1,IN,S,2564,2
0201141,COAST ENV,1,IN,S,2564,2
0201151,OUR ENVIRONMENT,1,IN,S,2564,2
0201153,WASTE MANAGEMENT,1,IN,S,2564,2
0201201,IDEAL GRADUATE I,2,IN,S,2564,2
0201203,IDEAL GRADUATE III,1,IN,S,2564,2
0201204,IDEAL GRADUATE IV,1,IN,S,2564,2
0201210,MAT MGT GREEN,1,IN,S,2564,2
0201232,MULTI STUD RUR DEV,1,IN,S,2564,2
0201251,P2 CONTROL,1,IN,S,2564,2
0201252,ALT ENGY CONS,1,IN,S,2564,2
0201254,GLOB WARM ADAPT,1,IN,S,2564,2
0201255,ICT STRATEGIC MGT,1,IN,S,2564,2
0201283,BEAUTIFUL DEATH,1,IN,S,2564,2
0201285,ECON SOC PLANT,1,IN,S,2564,2
0201286,LIFE DESIGN,1,IN,S,2564,2
0295103,LRNG LIFE,1,IN,S,2564,2
0295104,GUARD WATER,1,IN,S,2564,2
0295105,PET LOVERS,1,IN,S,2564,2
0295106,WELL LIFE EXT,1,IN,S,2564,2
0295107,PATIENT SAFETY,"41,51,61",IN,S,2564,2
0295109,INNO SRD,1,IN,S,2564,2
0295110,WINE EDUCATION,1,IN,S,2564,2
2104181,HF ERGO DAILY LIFE,1,IN,S,2564,2
2305100,NATIONAL RESOURCES,1,IN,S,2564,2
2305104,MAN/NATURE,1,IN,S,2564,2
2305106,PLANTS/HUMANITY,1,IN,S,2564,2
2502390,INTRO PACK DESIGN,1-2,IN,S,2564,2
2750178,LLL,1,IN,S,2564,2
3303100,Q LIFE,1,IN,S,2564,2
3900204,REC BUS TOUR,1,IN,S,2564,2
3914101,REC QUAL LIFE DEV,1,IN,S,2564,2
4000102,AGRI NAT ENV MGT,1,IN,S,2564,2
2104409,IND BUS MGT ,1,SC,S,2564,2
2107219,URBAN ENVIRONMENTS   ,1,SC,S,2564,2
2107220,ENV DAILY LIFE ,1,SC,S,2564,2
2111201,GEN RAD NUCLEAR  ,1,SC,S,2564,2
2300152,SCIENCE TODAY   ,1,SC,S,2564,2
2304274,PHYS BIO SYS  ,1,SC,S,2564,2
2307230,EARTH SURFACE,1,SC,S,2564,2
2398131,PHYS IN FILMS,1,SC,S,2564,2
3098101,DRUG DAILY LIFE ,1,SC,S,2564,2
3309102,OUR BODY   ,1,SC,S,2564,2
3600202,NUTRITION    ,1,SC,S,2564,2
3600204,HLTH SEXUALITY   ,1,SC,S,2564,2
0298112,GEN PRIN HAL PROD,1,SC,S,2564,2
2107221,ENV STUD,1,SC,S,2564,2
2110191,INNOV THINK,1-2,SC,S,2564,2
2111330,MOD MAT PROP RAD,2,SC,S,2564,2
2112210,WATER/SOC,1,SC,S,2564,2
2300200,SCI TECH SOC,1,SC,S,2564,2
2303150,BIRDWATCH CONSERV,1,SC,S,2564,2
2303165,MAN & ENVIRONMENT,1,SC,S,2564,2
2305103,PL BETTER LIFE,1,SC,S,2564,2
2305108,BIOTECH DAILY LIFE,1,SC,S,2564,2
2305120,THAI NAT REFOR,1,SC,S,2564,2
2305151,ORGANIC GARDENING,1,SC,S,2564,2
2305181,PL BETTER SOC,1,SC,S,2564,2
2306416,MGT SYS TECH,1,SC,S,2564,2
2307206,EARTH SCIENCES,1,SC,S,2564,2
2308200,SCI LOGIST SYS,1,SC,S,2564,2
2308303,HISTORY OF SCI,1,SC,S,2564,2
2308354,STRATEGY OF LIFE,1-4,SC,S,2564,2
2309201,GEN OCEANOLOGY,1,SC,S,2564,2
2309202,ORNAMEN FISH AQUA,1,SC,S,2564,2
2310201,HEALTH/BEAUTY,1,SC,S,2564,2
